x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
5.277637971432113,-8.590158003636644,3.3804683243453635,5.752382198383247,-6.06878162353902,-7.681051028736974,-3.3269517322758175,-1.2544626250052096,2.9967061627750775,-1.486542362430364,10.07580800714387,-9.337187252103515,-6.134440986019519,-7.614100037779381,3
2.279799542405878,-4.309049292770628,-1.4873805399683822,-5.6331296699385645,-6.8937279730378025,-9.089876832670637,2.801656830984969,-7.947647332770513,-6.45650695888118,-2.685424589451809,5.619950973818039,-8.27805026395913,8.067566902328256,-8.103830400375227,4
1.7634280773671274,-2.671367624395793,-4.648993074791184,5.272150743914024,-1.6391078675915272,0.48089884073703393,-8.687805447720436,1.8270693484156024,2.5130846390857395,1.5371830521007634,8.227780138444723,4.108653132157517,-1.8794334924131635,-1.4346773263401909,2
3.830937153707443,-5.355495536529038,-1.1430952791529818,-4.235792481188438,-8.185771204314774,-5.84539853389354,2.6463497475672453,-7.759591916412619,-5.0471280232317675,-1.9168013136702917,8.87109431603378,-8.269180467770296,6.638491511311667,-9.557347822083992,4
1.6157454453246392,-5.38651822477345,-0.3543527095423445,-5.249267374253716,-7.777755800240622,-9.140921495835599,2.7250342448061247,-7.704817017707447,-5.555516308806173,-2.9518150489390362,7.022572253388033,-8.65262425385918,6.502940480761808,-8.426078221763358,4
-10.818882894703998,-7.855914950878898,-8.370761486999825,6.717253017302337,4.2834458457927695,6.81481176065861,9.31072139894438,5.800926500544528,-0.9733095957080301,5.500700746419795,-7.421031433711167,1.5898467728172556,-7.374954081689292,10.411639511347383,1
1.2561946775897332,4.205636937805432,2.96544642952547,1.214881875129239,-0.7405760511129292,2.45146316459718,-2.1927020306644005,7.4254103224390455,9.256234796159147,-1.9520178879293637,8.093809712344143,0.535641243397446,0.4049462213858688,8.165950990153835,0
0.6349337249464014,-0.6248259817122639,-6.153827956980832,4.274130794560981,-1.6656626101783951,2.4633173520850606,-9.389382465324164,4.484863352087986,3.1783601802795447,2.303584760625468,10.14003940838125,3.847902994801546,-3.514763341031725,-0.5793860797680686,2
3.8330034697129043,-4.690999733801866,-0.28341959936525274,-3.5229574688704126,-7.331534508321869,-7.017768857646736,1.318447862807217,-6.825006730130116,-6.551602308878038,-2.6229254043492083,7.4599508420124065,-7.893330674612377,7.644085691185004,-6.604267026982334,4
4.493397503845688,-10.613568197798173,3.2860102387657806,3.651790993609953,-6.792679127476887,-5.747488339892223,-3.529873714278155,-1.1623798361186184,0.6134123865245165,-2.1352698522789195,9.991728982150207,-9.637792147868096,-5.6074992874772125,-6.676590410297156,3
-1.0544143892349993,6.368280188807709,1.9447268642004054,1.9178363716537365,-2.2189538610062964,4.454259315578921,-0.9619120858538707,8.444303850117045,8.228001843873631,-1.1200243338017446,6.52431892618808,1.8797446246230871,0.7328036622370668,8.030905647392434,0
2.2865576816810704,-1.9209278563896133,-5.207904395901643,5.506025012527881,-1.7961068005389729,1.5614328264381854,-9.989259207819154,0.5613823934763584,2.183327903314568,2.021136843564939,7.242538268224501,3.5692718274551463,-1.3204860264497995,-0.7380571757374572,2
2.472937522797818,-5.382632955408417,-0.5422105749658064,-6.517048207359835,-7.170390507201142,-5.769025226943924,3.631978727882811,-6.877091816514268,-7.650847244380689,-0.3818946921980779,4.997069688332361,-6.135649728694377,4.643842134788269,-6.672666403396319,4
1.471376321482952,-2.7029738405605954,-5.926826269500611,5.179710150829912,0.15194213692582514,1.2963919698129645,-10.224861548930685,3.904953121566103,2.528818942451775,0.018085661704396738,9.192122196585172,4.156446596640536,-2.584233334053176,-0.8096488237811783,2
1.0488936277325918,-3.048257925772572,-4.231989388985237,5.6331233700644106,-0.3479481173345974,1.791307599081795,-10.98398471677671,2.3113091299595747,1.4840435940232626,2.288595843210316,7.977560643390654,4.948876349210664,-3.668814376968622,-2.158303080478707,2
3.0734632897102228,-9.0265921750076,1.6965270017911753,2.6794445847795227,-3.6427742436558956,-7.511717896568684,-2.959774054485931,-2.7912729562920306,1.7521046435994023,-0.5647116410744186,8.662860163658054,-7.990040042313398,-4.243599683686817,-7.569310192353365,3
-10.347817286719293,-7.9019322132254155,-8.781112228705618,6.7113225001403904,5.378081347987668,6.592594477320026,8.125832145091893,6.783469233674499,-1.079527199713072,5.377116864185416,-5.901790295702202,3.4829215334096673,-6.76210925053797,9.035440146178914,1
2.843829038973065,5.209831985723775,1.1940418363781755,2.8077286130369705,-1.7949073841732859,3.720338657129518,-0.30100380697240225,7.68044992255076,9.887334580366666,-1.4089629519179185,6.210926292808921,-0.5215023955261058,1.6591293960847018,9.838318662540251,0
-6.840406158587751,-7.263019614653686,-8.27649517489191,5.7699780924088415,6.691729083511578,7.896243911280344,10.343772793332127,7.012610113117239,-1.6791760009004162,5.186265904751207,-6.771915471292885,0.14280133357554403,-5.619606169245866,9.446510405199263,1
0.3696908260784522,-3.0251570698342634,-5.079591761127913,4.539057993128042,-1.8097342664634068,0.1056106282706939,-9.17171489863325,2.4506060869301693,1.7937490917677206,1.6893420097647502,8.851538465271032,4.715600710182157,-4.814057704023195,-0.8824844031622782,2
3.5854282479960444,-5.47175131776242,-0.5745796803423727,-3.5351891873402277,-6.318280087014825,-8.654764176467134,3.2872529791252414,-8.188985925843113,-4.459830610450206,-3.187075336383939,6.627135343932322,-7.750241909459343,6.918148618349779,-10.036580797257278,4
4.913317317005958,-7.466427720874921,2.5178412112971267,2.0114100993238777,-4.761910511107578,-9.468797659960895,-4.918054640912938,-1.7583384310973127,1.3485828603352041,-1.4919070793462805,10.120293367678904,-8.111878208584848,-7.121151600266396,-5.497734296293887,3
4.680220778308193,-5.758577070532192,-0.25120417060099237,-4.56400758786328,-7.634402810320911,-9.241614787450828,1.808874446164703,-6.695332753067917,-6.153468368918336,-3.189797620082879,7.386632608125163,-7.549906574747297,6.003435423610443,-9.279233361138129,4
4.559735590461344,-9.843660974240077,2.475071856955834,3.7410586873639438,-6.193646583656692,-7.738129341955041,-3.094526500268369,-3.7130712746052,1.0027006984464113,-2.028052206838194,8.72434726314917,-8.816181973710604,-5.145002708756894,-6.721989252817653,3
0.2817022188151296,4.15415278712072,1.6201139697112406,2.7469273884172787,-0.8546092562094699,3.3253440975742334,-2.0181718491914666,8.374709206933412,8.59892254936321,-2.2993390652100945,5.198654683274411,1.2543316900045884,1.9374820384935867,8.303634010275227,0
3.9857136696840576,-9.649651828228958,2.6153937767714583,2.519182990048997,-5.94837266952047,-6.372380858982924,-0.5204582082261435,-2.536284943599634,0.05552232060147366,0.03701359910266344,9.466692884708499,-8.61971237901643,-5.612615400180251,-8.014434241856302,3
0.06897171416325287,4.355732723244529,2.7843580836104147,1.0266465706953476,-0.3875033286786047,1.6830564409794702,-0.8459141335686012,7.1506499247012805,8.402458060838704,-2.910019288248861,5.52294822952592,0.6340637372878342,0.19574138109528927,9.412759252807408,0
3.496974467039126,-4.3940734886795525,0.05863946688100108,-5.486710560728618,-7.11225031344145,-9.533519985072799,2.3462873828039292,-6.965228176581009,-5.023329390896239,-2.0264570604045344,6.079172253080773,-9.32114739622393,3.981539004548643,-6.926297867339939,4
3.153201519002201,-8.554703057672665,3.6244548141921653,3.825628212809363,-5.990747675343228,-7.327281746592788,-4.839043926359459,-3.0838986566274045,1.9598980880673915,-0.3354958434220623,9.345161937059254,-7.854389755606154,-5.594411552979238,-6.572329695595641,3
-0.4958226065050043,-0.46344181573437426,-3.896213715798418,6.071933168084159,-1.382351672933439,0.552887435378998,-10.131721592930253,1.3008298389658681,4.739114846035436,0.09335828912373634,9.438970105366293,2.351853684077141,-2.9141854800189724,-2.247362866506905,2
2.9457921662463136,-7.1139138511472755,2.5430476471072083,2.8811514843517334,-5.426499990606324,-6.123648779929349,-3.210317855127488,0.03357053287403433,1.329267430106444,-0.9692532905238466,10.043077435168582,-6.524054398250284,-5.315225926993691,-6.890039342687223,3
4.175087082553905,-8.883866090613758,3.433712215728829,3.794173646572359,-5.724856521282375,-7.405135962790041,-3.407118462518379,-2.310383954976421,0.372452948042336,-2.657960989439041,9.70583870901231,-9.391839274973547,-5.734933407181635,-5.835062766617765,3
-0.7406625274811969,-2.846957501124491,-2.9539016041654014,5.351685366374741,-1.6426955501471152,1.9244659414558423,-9.613854676706596,3.0727437008591947,0.4176577985105987,2.64228384195714,9.647656407394866,1.9748076909551044,-2.361646704100967,0.4368206488149897,2
-0.10874553901634842,-3.591347045168977,-6.654590841071419,4.571890294549041,-0.6574837998759837,1.7617419113530608,-10.563185563950682,3.3697309329307865,3.6648979509645345,2.7347665224516984,8.283558902484373,4.7608251665800365,-2.0544462928609413,-0.39195351265825296,2
-7.482931990376463,-8.491629807313721,-9.943082703692049,6.071128434098435,3.930500492762514,5.832475240627928,8.393208914017594,7.284599355999232,0.12484751794856686,6.985547592122098,-8.966723137215837,0.8297957367644566,-7.792990571953155,9.069197294287706,1
-0.09552348420763379,-1.0617059267296522,-3.697045324913271,4.826722743923164,-0.4086081213919774,3.1045579750586825,-10.291916711843456,4.03463168159068,1.3893286072777817,2.36163969310309,8.863815958450642,3.6479048819397306,-3.647520030432225,-1.8505440277776006,2
0.42210873164673124,-0.8853552631647179,-4.03831730759655,4.777168091173756,-0.8372266210825339,-0.19831573348863318,-10.075507028375423,2.618397916483778,2.965014948186227,2.36329206274305,9.594945300435649,2.5334997691142984,-2.9115392630791512,-1.2400815395000937,2
3.8141130969851633,-4.371178230618231,-1.8687713481425354,-5.611897827272209,-6.5678048216704505,-8.200511885753794,4.901250350278802,-7.6294941677818375,-6.230571213975621,-1.8560664086034144,6.7503973401936195,-8.203248941343544,6.002404621095328,-7.776517784723972,4
1.441932518276955,2.7675436411711662,3.5435197152284776,2.79355283596852,-0.3481244420622547,2.7379574255207717,-2.3190083962566925,8.88991174257273,8.870078263047407,-1.108724553102018,6.0427757397301525,1.5545374315418015,1.7172576190530475,9.218505934045169,0
1.4973349549992536,3.7279993576353236,2.1972206847536575,0.5783352427928417,-0.8353652621517188,3.612631404989129,-1.9738531532097345,6.4520960602465385,7.690316812685505,-1.7207902443772403,4.645641503869263,0.07108204075940117,0.7645771834281376,8.459365469583675,0
0.9073995798479157,-1.3953141286353736,-4.469304998051069,5.114872622380529,0.09554243347350788,3.5025472245775067,-9.21778849759669,2.1595332399677023,2.997654743342971,1.7995473007421485,8.125271225589588,3.66921472968338,-5.392638621494225,-2.4133112876651803,2
